#YES,#NO,Item,Quantity,Position,DEFINITELY EXISTS?,ON PAGE,U,NOTES,Name
3,0,Monk's robe top,1,"3059,3487,1",y,,,,TwisterMonkey
1,0,Monkey skull,1,"2769,9203,0",,,U,,
1,0,Monkfish,1,"2900,3747,0",,,,,TwisterMonkey
4,0,Muddy rock,1,"2812,3680,0",,,,,TwisterMonkey
4,0,Muddy rock,1,"2812,3687,0",,,,,TwisterMonkey
2,0,Muddy rock,1,"2809,3679,0",,,,,TwisterMonkey
1,0,Muddy rock,1,"2804,3660,0",,,,,TwisterMonkey
2,3,Nature rune,2,"2671,3737,0",,,,,TwisterMonkey
2,2,Nature rune,2,"2672,3738,0",,,,,TwisterMonkey
1,1,Nature rune,3,"3311,3853,0",y,,,"On island, must telegrab - Taiiwo",TwisterMonkey
1,0,Nature rune,4,"3307,3859,0",y,,,"On island, must telegrab - Taiiwo",TwisterMonkey
1,0,Necklace mould,1,"2932,3287,1",,y,,crafting guild,Taanger
1,0,Needle,1,"1244,3685,1",,,,,TwisterMonkey
5,0,Oak shield,1,"2656,3424,0",,,,,TwisterMonkey
1,0,Oil can,1,"3092,9755,0",,,U,,
1,0,Oil lamp,1,"2030,9005,1",,,U,,
1,0,Old journal,1,"2417,9673,0",,,U,,
1,0,Old key,1,"3726,9780,0",,,U,,
1,0,Onion,1,"3211,3247,1",,,,,TwisterMonkey
1,0,Orb of light,1,"2385,9685,0",,,U,,
1,0,Orb of light,1,"2386,9677,0",,,U,,
1,0,Orb of light,1,"2416,9698,0",,,U,,
2,0,Panning tray,1,"3369,3378,0",,,,,TwisterMonkey
4,1,Papyrus,1,"1794,3612,0",,,,,TwisterMonkey
1,1,Papyrus,1,"1750,3585,1",,,,,TwisterMonkey
6,0,Papyrus,1,"2724,3367,0",,,,,TwisterMonkey
2,0,Papyrus,1,"1383,3766,0",,,,,TwisterMonkey
1,0,Papyrus,1,"3290,3033,1",,,,,TwisterMonkey
1,0,Papyrus,1,"3698,3338,1",,,,,TwisterMonkey
1,0,Papyrus,1,"3749,3339,1",,,,,TwisterMonkey
1,0,Phoenix crossbow,1,"3243,3383,1",,,,,TwisterMonkey
1,0,Phoenix crossbow,1,"3245,3385,1",,,,,TwisterMonkey
4,0,Pickled brain,1,"3492,3474,0",,,,,TwisterMonkey
8,0,Picture,1,"2576,3334,0",y,x,,,
4,0,Pie dish,1,"2820,3455,0",y,y,,arsonistick,TwisterMonkey
2,0,Pie dish,1,"3142,3447,1",,,,,TwisterMonkey
2,0,Pie dish,1,"3222,3494,0",,,,,TwisterMonkey
1,0,Pie dish,1,"1731,3579,1",,,,,
1,0,Pie dish,1,"2813,3449,1",,,,,TwisterMonkey
1,0,Pie dish,1,"2993,9847,0",,,U,,TwisterMonkey
7,0,Pigeon cage,1,"2618,3323,0",y,x,,,Demilancer
7,0,Pigeon cage,1,"2618,3324,0",y,x,,,Demilancer
7,0,Pigeon cage,1,"2618,3325,0",y,x,,,Demilancer
2,1,Plank,1,"2648,3156,0",,,,,TwisterMonkey
2,1,Plank,1,"2651,3155,0",,,,,TwisterMonkey
5,0,Plank,1,"2550,3575,0",,,,,TwisterMonkey
4,0,Plank,1,"2553,3576,0",,,,,TwisterMonkey
4,0,Plank,1,"2554,3575,0",,,,,TwisterMonkey
4,0,Plank,1,"2556,3573,0",,,,,TwisterMonkey
2,0,Plank,1,"2435,9726,0",,,U,,
2,0,Plank,1,"2701,2717,0",,,,,TwisterMonkey
2,0,Plank,1,"2704,2718,0",,,,,TwisterMonkey
2,0,Plank,1,"3148,3671,0",,,,,TwisterMonkey
2,0,Plank,1,"3154,3659,0",,,,,TwisterMonkey
2,0,Plank,1,"3154,3670,0",,,,,TwisterMonkey
2,0,Plank,1,"3171,3680,0",,,,,TwisterMonkey
2,0,Plank,1,"3182,3669,0",,,,,TwisterMonkey
2,0,Plank,1,"3734,3805,0",,,,,TwisterMonkey
1,0,Plank,1,"2509,10290,1",,,U,,
1,0,Plank,1,"2846,3384,0",,,,,TwisterMonkey
1,0,Plank,1,"2847,3232,0",,,,,TwisterMonkey
1,0,Plank,1,"2847,3238,0",,,,,TwisterMonkey
1,0,Plank,1,"2848,3383,0",,,,,TwisterMonkey
1,0,Plank,1,"2851,3239,0",,,,,TwisterMonkey
1,0,Plank,1,"2856,3231,0",,,,,TwisterMonkey
1,0,Plank,1,"2856,3236,0",,,,,TwisterMonkey
1,0,Plank,1,"3275,3664,0",,,,,TwisterMonkey
1,0,Plank,1,"3291,3652,0",,,,,TwisterMonkey
1,0,Plank,1,"3723,3819,0",,,,,TwisterMonkey
1,0,Plank,1,"3730,3817,0",,,,,TwisterMonkey
2,0,Poison,1,"3097,3366,0",y,y,,Draynor Manor - Rwd,
4,0,Pole,1,"2813,3685,0",y,x,,,
4,1,Pot,1,"3074,3431,0",y,x,,,snailtoes
4,1,Pot,1,"3232,3399,0",,,,,TwisterMonkey
9,0,Pot,1,"3209,3214,0",y,x,,,snailtoes
5,0,Pot,1,"1766,3589,0",,,,,TwisterMonkey
4,0,Pot,1,"3148,3211,0",,,,,TwisterMonkey
1,0,Pot,1,"2199,3257,0",,,,,TwisterMonkey
1,0,Pot,1,"2918,10191,1",,,U,,
1,0,Pot,1,"3144,3449,2",,,,,TwisterMonkey
1,0,Potato cactus,1,"3460,9484,2",,,U,,
1,0,Potato cactus,1,"3461,9480,2",,,U,,
1,0,Potato cactus,1,"3465,9477,2",,,U,,
1,0,Potato cactus,1,"3467,9493,0",,,U,,
1,0,Potato cactus,1,"3470,9502,0",,,U,,
1,0,Potato cactus,1,"3474,9509,0",,,U,,
1,0,Potato cactus,1,"3479,9483,0",,,U,,
1,0,Potato cactus,1,"3486,9517,0",,,U,,
3,0,Premade blurb' sp.,1,"2972,2972,0",,y,,,TindalosKP
2,0,Premade choc s'dy,1,"2411,9818,0",?,n,U,Its in a dungeon ~ Bassieboy101,
1,2,Proboscis,3,"2808,3076,0",n,n,,I cant find it ~ Bassieboy101,
3,0,Pungent pot,1,"2747,3579,0",,TRUE,,,ltsSmitty
6,0,Purple dye,1,"2563,3261,0",,TRUE,,,ltsSmitty
1,0,Purple dye,1,"1731,3578,1",,FALSE,,technically upstairs but i put it anyway,ltsSmitty
1,0,Queen help book,1,"2584,5273,0",,FALSE,U,underground,ltsSmitty
1,0,Queen help book,1,"2584,5276,0",,FALSE,U,underground,ltsSmitty
2,0,Rake,1,"2852,10191,0",,FALSE,U,underground keldagrim,ltsSmitty
1,0,Rat poison,1,"2564,9662,0",,FALSE,U,underground,ltsSmitty
2,0,Raw herring,1,"2861,3928,0",,TRUE,,,ltsSmitty
3,0,Raw rat meat,1,"3728,3361,0",,TRUE,,,ltsSmitty
3,0,Raw shrimps,1,"3720,3303,0",,TRUE,,,ltsSmitty
2,0,Raw shrimps,1,"1376,3749,0",,TRUE,,,ltsSmitty
1,0,Raw shrimps,1,"2033,8983,1",,FALSE,U,underground,ltsSmitty
1,0,Raw tuna,1,"2037,8978,1",,FALSE,U,underground,ltsSmitty
1,0,Red cog,1,"2583,9613,0",,y,U,"Clock tower basement, underground",Taanger
1,0,Red spiders' eggs,1,"2336,3316,0",,,,,TwisterMonkey
1,0,Red spiders' eggs,1,"2339,3309,0",,,,,TwisterMonkey
1,0,Red spiders' eggs,1,"2340,3312,0",,,,,TwisterMonkey
1,0,Red spiders' eggs,1,"2832,9586,0",,,U,,
1,0,Red spiders' eggs,1,"3117,9951,0",,,U,,
1,0,Red spiders' eggs,1,"3118,9948,0",,,U,,
1,0,Red spiders' eggs,1,"3119,9949,0",,,U,,
1,0,Red spiders' eggs,1,"3126,9958,0",,,U,,
1,0,Red spiders' eggs,1,"3128,9956,0",,,U,,
1,0,Red spiders' eggs,1,"3129,9954,0",,,U,,
1,0,Red spiders' eggs,1,"3177,9880,0",,,U,,
1,0,Red spiders' eggs,1,"3179,9881,0",,,U,,
1,0,Right boot,1,"2836,10226,0",,,U,,
1,0,Ring mould,1,"2935,3283,1",,TRUE,,"technically upstairs, but i put it anyway",ltsSmitty
1,0,Rock,1,"2392,3123,0",,y,,,TindalosKP
1,0,Rock,1,"2443,9653,0",,,U,,
1,0,Rock,1,"2448,9639,0",,,U,,
1,0,Rock,1,"2809,9309,0",,,U,,
1,0,Rock,1,"2809,9311,0",,,U,,
4,0,Rope,1,"2571,3026,0",,,,,TwisterMonkey
4,0,Rope,1,"2904,3152,0",y,x,,,snailtoes
3,0,Rope,1,"1297,3720,0",,,,,TwisterMonkey
2,0,Rope,1,"1285,3763,0",,,,,TwisterMonkey
2,0,Rope,1,"2728,10220,0",,,U,,
2,0,Rope,1,"2731,10202,0",,,U,,
2,0,Rope,1,"2785,3279,0",,,,,TwisterMonkey
2,0,Rope,1,"2786,3286,0",,,,,TwisterMonkey
2,0,Rope,1,"2786,3287,0",,,,,TwisterMonkey
2,0,Rope,1,"2885,3943,0",,,,,TwisterMonkey
1,0,Rope,1,"11284,75,0",,,U,,
1,0,Rope,1,"1999,8995,1",,,U,,
1,0,Rope,1,"2023,8985,1",,,U,,
1,0,Rope,1,"2038,8981,1",,,U,,
1,0,Rope,1,"2403,9660,0",,,U,,
1,0,Rope,1,"2700,10163,0",,,U,,
1,0,Rope,1,"2703,10155,0",,,U,,
1,0,Rope,1,"2718,10163,0",,,U,,
1,0,Rope,1,"3223,9933,0",,,U,,TwisterMonkey
5,1,Rotten apple,1,"2535,3333,0",,TRUE,,the wiki says there are more than just this one location,
1,0,Rotten barrel,1,"2710,10157,0",,,U,underground,
1,0,Rotten barrel,1,"2711,10157,0",,,U,underground,
1,2,Rotten food,1,"3663,3874,0",,TRUE,,,
1,2,Rotten food,1,"3663,3876,0",,TRUE,,,
1,0,Rotten food,1,"3752,3297,1",,TRUE,,,
2,1,Rubber tube,1,"3111,3367,0",y,y,,You can only get it if you are doing the quest: Ernest the Chicken ~ Bassieboy101,
1,0,Ruby ring,1,"3196,9822,0",?,n,U,"It is in a dungeon, i dont know how to get it ~ Bassieboy101",
2,0,Sapphire,1,"2679,3740,0",y,x,,Bassieboy101,
2,0,Sapphire,1,"3170,3885,0",y,x,,Bassieboy101,
1,0,Saradomin cape,1,"2500,4720,0",y,n,U,"Its a mage arena miniquest reward, it is in the cave ~ Bassieboy101",
5,0,Saw,1,"3241,3470,0",y,x,,Bassieboy101,
3,0,Scrap paper,1,"2746,3580,0",n,n,,"I cant find it, probably locked after a quest or is outdated ~ Bassieboy101",
1,2,Seaweed,1,"2855,2961,0",,y,,,
3,1,Seaweed,1,"2840,2974,0",,y,,,
3,1,Seaweed,1,"2854,2977,0",,y,,,
3,1,Seaweed,1,"2960,2959,0",,y,,,
2,1,Seaweed,1,"1749,3463,0",,y,,,
1,1,Seaweed,1,"1731,3461,0",,y,,,
1,1,Seaweed,1,"1816,3446,0",,y,,,
7,0,Seaweed,1,"2699,3729,0",,y,,,
7,0,Seaweed,1,"2701,3731,0",,y,,,
6,0,Seaweed,1,"2693,3727,0",,y,,,
6,0,Seaweed,1,"2708,3728,0",,y,,,
6,0,Seaweed,1,"2712,3732,0",,y,,,
6,0,Seaweed,1,"2714,3733,0",,y,,,
6,0,Seaweed,1,"2719,3733,0",,y,,,
6,0,Seaweed,1,"2721,3731,0",,y,,,
6,0,Seaweed,1,"2725,3731,0",,y,,,
5,0,Seaweed,1,"2771,2995,0",,y,,,
5,0,Seaweed,1,"2782,2987,0",,y,,,
5,0,Seaweed,1,"2786,2960,0",,y,,,
4,0,Seaweed,1,"1791,3678,0",,y,,,
4,0,Seaweed,1,"1818,3602,0",,y,,,
4,0,Seaweed,1,"1821,3589,0",,y,,,
4,0,Seaweed,1,"1826,3593,0",,y,,,
4,0,Seaweed,1,"2755,3017,0",,y,,,
4,0,Seaweed,1,"2866,2976,0",,y,,,
4,0,Seaweed,1,"2896,3119,0",,y,,,
4,0,Seaweed,1,"2939,3073,0",,y,,,
4,0,Seaweed,1,"2947,3067,0",,y,,,
4,0,Seaweed,1,"2952,2951,0",,y,,,
4,0,Seaweed,1,"2955,3010,0",,y,,,
3,0,Seaweed,1,"1773,3459,0",,y,,,
3,0,Seaweed,1,"1779,3459,0",,y,,,
3,0,Seaweed,1,"1784,3457,0",,y,,,
3,0,Seaweed,1,"1788,3695,0",,y,,,
3,0,Seaweed,1,"1789,3460,0",,y,,,
3,0,Seaweed,1,"1789,3687,0",,y,,,
3,0,Seaweed,1,"1789,3692,0",,y,,,
3,0,Seaweed,1,"1790,3703,0",,y,,,
3,0,Seaweed,1,"1798,3460,0",,y,,,
3,0,Seaweed,1,"1800,3449,0",,y,,,
3,0,Seaweed,1,"1800,3457,0",,y,,,
3,0,Seaweed,1,"1801,3453,0",,y,,,
3,0,Seaweed,1,"1829,3600,0",,y,,,
3,0,Seaweed,1,"1831,3621,0",,y,,,
3,0,Seaweed,1,"1833,3633,0",,y,,,
3,0,Seaweed,1,"1840,3614,0",,y,,,
3,0,Seaweed,1,"1841,3599,0",,y,,,
3,0,Seaweed,1,"1841,3620,0",,y,,,
3,0,Seaweed,1,"1844,3587,0",,y,,,
3,0,Seaweed,1,"1851,3574,0",,y,,,
3,0,Seaweed,1,"1853,3570,0",,y,,,
3,0,Seaweed,1,"1853,3580,0",,,,,
3,0,Seaweed,1,"2753,3119,0",,,,,
3,0,Seaweed,1,"2755,2952,0",,,,,
3,0,Seaweed,1,"2755,3049,0",,,,,
3,0,Seaweed,1,"2755,3071,0",,,,,
3,0,Seaweed,1,"2756,3008,0",,,,,
3,0,Seaweed,1,"2756,3075,0",,,,,
3,0,Seaweed,1,"2756,3125,0",,,,,
3,0,Seaweed,1,"2757,3109,0",,,,,
3,0,Seaweed,1,"2762,3001,0",,,,,
3,0,Seaweed,1,"2807,3129,0",,,,,
3,0,Seaweed,1,"2913,3111,0",,,,,
3,0,Seaweed,1,"2926,3110,0",,,,,
2,0,Seaweed,1,"1739,3467,0",,,,,
2,0,Seaweed,1,"1810,3438,0",,,,,
2,0,Seaweed,1,"1812,3439,0",,,,,
2,0,Seaweed,1,"1814,3438,0",,,,,
2,0,Seaweed,1,"1820,3448,0",,,,,
2,0,Seaweed,1,"1823,3448,0",,,,,
2,0,Seaweed,1,"1851,3545,0",,,,,
2,0,Seaweed,1,"1853,3544,0",,,,,
2,0,Seaweed,1,"1858,3566,0",,,,,
2,0,Seaweed,1,"1860,3564,0",,,,,
2,0,Seaweed,1,"1864,3565,0",,,,,
2,0,Seaweed,1,"1875,3562,0",,,,,
2,0,Seaweed,1,"1875,3564,0",,,,,
2,0,Seaweed,1,"1876,3545,0",,,,,
2,0,Seaweed,1,"1877,3561,0",,,,,
2,0,Seaweed,1,"2757,2947,0",,,,,
2,0,Seaweed,1,"2803,3382,0",,,,,
2,0,Seaweed,1,"2804,3380,0",,,,,
2,0,Seaweed,1,"2804,3385,0",,,,,
2,0,Seaweed,1,"2805,3381,0",,,,,
2,0,Seaweed,1,"2805,3384,0",,,,,
2,0,Seaweed,1,"2807,3386,0",,,,,
2,0,Seaweed,1,"2809,3388,0",,,,,
2,0,Seaweed,1,"2810,3387,0",,,,,
2,0,Seaweed,1,"2864,3195,0",,,,,
2,0,Seaweed,1,"2940,3102,0",,,,,
2,0,Seaweed,1,"2975,3013,0",,,,,
1,0,Seaweed,1,"1686,3459,0",,,,,
1,0,Seaweed,1,"1687,3459,0",,,,,
1,0,Seaweed,1,"1688,3459,0",,,,,
1,0,Seaweed,1,"1689,3459,0",,,,,
1,0,Seaweed,1,"1690,3458,0",,,,,
1,0,Seaweed,1,"1842,3452,0",,,,,
1,0,Seaweed,1,"1843,3454,0",,,,,
1,0,Seaweed,1,"1845,3521,0",,,,,
1,0,Seaweed,1,"1845,3534,0",,,,,
1,0,Seaweed,1,"1846,3456,0",,,,,
1,0,Seaweed,1,"1846,3466,0",,,,,
1,0,Seaweed,1,"1848,3469,0",,,,,
1,0,Seaweed,1,"1850,3462,0",,,,,
1,0,Seaweed,1,"1854,3467,0",,,,,
1,0,Seaweed,1,"1878,3547,0",,,,,
1,0,Seaweed,1,"1881,3548,0",,,,,
1,0,Seaweed,1,"2807,3384,0",,,,,
1,0,Seaweed,1,"2809,3385,0",,,,,
1,0,Seaweed,1,"3808,3060,0",,,,,
1,0,Seaweed,1,"3814,3065,0",,,,,
1,0,Seaweed,1,"3815,3064,0",,,,,
1,0,Seaweed,1,"3829,3052,0",,,,,
3,1,Shears,1,"3192,3272,0",y,y,,Draynor Manor - Rwd,
4,0,Shears,1,"1653,3571,0",,,,,TwisterMonkey
4,0,Shears,1,"1776,3654,0",,,,,TwisterMonkey
4,0,Shears,1,"3152,3306,0",,,,,TwisterMonkey
2,0,Shears,1,"3126,3356,0",,,,,TwisterMonkey
1,0,Shears,1,"2930,3285,1",,,,,TwisterMonkey
1,0,Shiny key,1,"2628,9859,0",,,U,,
4,0,Shoes,1,"3439,2913,0",,TRUE,,nardah mayor's house,ltsSmitty
3,0,Shortbow,1,"3389,3123,0",,TRUE,,,
1,0,Shortbow,1,"2914,3439,1",,y,,,TindalosKP
1,2,Shrunk ogleroot,1,"2905,9866,0",,,U,,
1,2,Shrunk ogleroot,1,"2907,9866,0",,,U,,
3,0,Skull,1,"2977,3529,0",,,,,TwisterMonkey
3,0,Skull,1,"2978,3531,0",,,,,TwisterMonkey
2,0,Skull,1,"1471,3568,0",,,,,TwisterMonkey
2,0,Skull,1,"1478,3536,0",,,,,TwisterMonkey
2,0,Skull,1,"3217,3745,0",,,,,TwisterMonkey
2,0,Skull,1,"3233,3740,0",,,,,TwisterMonkey
2,0,Skull,1,"3256,3744,0",,,,,TwisterMonkey
1,0,Skull,1,"2485,2928,0",,,,,TwisterMonkey
1,0,Sled,1,"2804,3785,0",,,,,TwisterMonkey
3,0,Slice of cake,1,"2691,3218,0",,,,,TwisterMonkey
2,0,Slice of cake,1,"2691,3203,0",,,,,TwisterMonkey
1,0,Small fishing net,1,"2037,8986,1",,,U,seems to be underground,Taanger
4,0,Smashed glass,1,"3481,3277,0",,,,,TwisterMonkey
4,0,Smashed glass,1,"3482,3276,0",,,,,TwisterMonkey
4,0,Smashed glass,1,"3482,3279,0",,,,,TwisterMonkey
1,0,Smashed glass,1,"3768,3382,0",,,,,TwisterMonkey
1,0,Smelly journal,1,"1691,3939,0",,,,,
2,1,Snape grass,1,"1835,3640,0",,TRUE,,,ltsSmitty
2,1,Snape grass,1,"1836,3643,0",,TRUE,,,ltsSmitty
2,1,Snape grass,1,"1837,3642,0",,TRUE,,,ltsSmitty
2,1,Snape grass,1,"1838,3644,0",,TRUE,,,ltsSmitty
8,0,Snape grass,1,"2906,3297,0",,TRUE,,,ltsSmitty
8,0,Snape grass,1,"2907,3295,0",,TRUE,,,ltsSmitty
8,0,Snape grass,1,"2917,3274,0",,TRUE,,,ltsSmitty
3,0,Snape grass,1,"1835,3638,0",,TRUE,,,ltsSmitty
3,0,Snape grass,1,"1836,3638,0",,TRUE,,,ltsSmitty
3,0,Snape grass,1,"2500,3730,0",,TRUE,,,ltsSmitty
3,0,Snape grass,1,"2500,3731,0",,TRUE,,,ltsSmitty
3,0,Snape grass,1,"2501,3727,0",,TRUE,,,ltsSmitty
3,0,Snape grass,1,"2501,3729,0",,TRUE,,,ltsSmitty
3,0,Snape grass,1,"2501,3732,0",,TRUE,,,ltsSmitty
3,0,Snape grass,1,"2502,3726,0",,TRUE,,,ltsSmitty
3,0,Snape grass,1,"2502,3753,0",,TRUE,,,ltsSmitty
3,0,Snape grass,1,"2502,3756,0",,TRUE,,,ltsSmitty
3,0,Snape grass,1,"2502,3757,0",,TRUE,,,ltsSmitty
3,0,Snape grass,1,"2503,3733,0",,TRUE,,,ltsSmitty
3,0,Snape grass,1,"2503,3758,0",,TRUE,,,ltsSmitty
3,0,Snape grass,1,"2503,3759,0",,TRUE,,,ltsSmitty
3,0,Snape grass,1,"2504,3732,0",,TRUE,,,ltsSmitty
3,0,Snape grass,1,"2504,3753,0",,TRUE,,,ltsSmitty
3,0,Snape grass,1,"2506,3731,0",,TRUE,,,ltsSmitty
3,0,Snape grass,1,"2525,3751,0",,TRUE,,,ltsSmitty
3,0,Snape grass,1,"2527,3746,0",,TRUE,,,ltsSmitty
3,0,Snape grass,1,"2528,3716,0",,TRUE,,,ltsSmitty
3,0,Snape grass,1,"2529,3735,0",,TRUE,,,ltsSmitty
3,0,Snape grass,1,"2531,3735,0",,TRUE,,,ltsSmitty
3,0,Snape grass,1,"2532,3762,0",,TRUE,,,ltsSmitty
3,0,Snape grass,1,"2540,3765,0",,TRUE,,,ltsSmitty
3,0,Snape grass,1,"2542,3765,0",,TRUE,,,ltsSmitty
3,0,Snape grass,1,"2546,3763,0",,TRUE,,,ltsSmitty
3,0,Snape grass,1,"2552,3757,0",,TRUE,,,ltsSmitty
3,0,Snape grass,1,"2553,3751,0",,TRUE,,,ltsSmitty
3,0,Snape grass,1,"2553,3754,0",,TRUE,,,ltsSmitty
2,0,Snape grass,1,"1840,3644,0",,TRUE,,,ltsSmitty
2,0,Snape grass,1,"1840,3645,0",,TRUE,,,ltsSmitty
2,0,Snape grass,1,"1842,3644,0",,TRUE,,,ltsSmitty
2,0,Snape grass,1,"1843,3643,0",,TRUE,,,ltsSmitty
7,1,Spade,1,"2566,3330,0",,y,,,TindalosKP
3,1,Spade,1,"3572,3312,0",,y,,,TindalosKP
11,0,Spade,1,"2981,3370,0",,y,,,TindalosKP
10,0,Spade,1,"1251,3735,0",,y,,,TindalosKP
4,0,Spade,1,"1657,3569,0",,y,,,
4,0,Spade,1,"3571,3310,0",,y,,,TindalosKP
2,0,Spade,1,"3120,3359,0",y,y,,Draynor Manor - Rwd,
1,0,Spade,1,"1479,3599,0",,y,,,
1,0,Spade,1,"1951,4964,0",,,U,,
1,0,Spade,1,"2031,8984,1",,,U,,
1,0,Spade,1,"3218,3412,1",,,,,TindalosKP
1,0,Spade,1,"3426,9958,3",,,U,,
1,0,Spade,1,"3562,9677,0",,,U,,
1,0,Staff of armadyl,1,"2638,9906,0",,,U,,
2,0,Staff of earth,1,"3100,3862,0",y,x,,,
1,0,Steel arrowtips,1,"3125,9997,0",,,U,,
1,0,Steel bar,1,"2630,9422,0",,,U,underground ,Taanger
2,0,Steel dagger,1,"3158,3672,0",,,,,TwisterMonkey
2,0,Steel dagger,1,"3312,3769,0",,,,,TwisterMonkey
1,0,Steel dagger,1,"3292,3762,0",,,,,TwisterMonkey
1,0,Steel longsword,1,"2812,4566,0",,,U,,
1,0,Steel pickaxe,1,"2812,4571,0",,,U,,
1,0,Steel pickaxe,1,"3428,9960,3",,,U,,
2,0,Steel platebody,1,"3085,3859,0",y,x,,,
3,0,Steel platelegs,1,"3184,3733,0",y,x,,,
1,0,Steel sword,1,"3283,3658,0",,,,,TwisterMonkey
1,0,Stick,1,"3542,9911,0",,,U,,
7,0,Stone ball,1,"2893,3561,0",,,,,TwisterMonkey
7,0,Stone ball,1,"2893,3562,0",,,,,TwisterMonkey
7,0,Stone ball,1,"2893,3563,0",,,,,TwisterMonkey
7,0,Stone ball,1,"2893,3564,0",,,,,TwisterMonkey
7,0,Stone ball,1,"2893,3565,0",,,,,TwisterMonkey
1,0,Strange implement,1,"2713,4913,0",,,U,not on main map,
2,0,Strawberry,1,"1376,3503,0",,,,,TwisterMonkey
5,0,Superantipoison(1),1,"2467,3176,0",yes,,,,
3,3,Swamp tar,1,"3472,3446,0",,TRUE,,,ltsSmitty
5,2,Swamp tar,1,"3181,3193,0",,TRUE,,,ltsSmitty
3,2,Swamp tar,1,"3193,3181,0",,TRUE,,,ltsSmitty
1,1,Swamp tar,1,"3409,3363,0",,TRUE,,,ltsSmitty
1,1,Swamp tar,1,"3412,3366,0",,TRUE,,,ltsSmitty
1,1,Swamp tar,1,"3446,3279,0",,TRUE,,,ltsSmitty
1,1,Swamp tar,1,"3459,3374,0",,TRUE,,,ltsSmitty
1,1,Swamp tar,1,"3470,3429,0",,TRUE,,,ltsSmitty
1,1,Swamp tar,1,"3473,3435,0",,TRUE,,,ltsSmitty
1,1,Swamp tar,1,"3494,3395,0",,TRUE,,,ltsSmitty
5,0,Swamp tar,1,"3179,3190,0",,TRUE,,,ltsSmitty
4,0,Swamp tar,1,"3164,3187,0",,TRUE,,,ltsSmitty
4,0,Swamp tar,1,"3171,3191,0",,TRUE,,,ltsSmitty
4,0,Swamp tar,1,"3428,3322,0",,TRUE,,,ltsSmitty
4,0,Swamp tar,1,"3435,3311,0",,TRUE,,,ltsSmitty
4,0,Swamp tar,1,"3436,3298,0",,TRUE,,,ltsSmitty
4,0,Swamp tar,1,"3451,3320,0",,TRUE,,,ltsSmitty
3,0,Swamp tar,1,"3164,3169,0",,TRUE,,,ltsSmitty
3,0,Swamp tar,1,"3164,3180,0",,TRUE,,,ltsSmitty
3,0,Swamp tar,1,"3170,3167,0",,TRUE,,,ltsSmitty
3,0,Swamp tar,1,"3171,3177,0",,TRUE,,,ltsSmitty
3,0,Swamp tar,1,"3173,3166,0",,TRUE,,,ltsSmitty
3,0,Swamp tar,1,"3173,3178,0",,TRUE,,,ltsSmitty
3,0,Swamp tar,1,"3182,3165,0",,TRUE,,,ltsSmitty
3,0,Swamp tar,1,"3183,3180,0",,TRUE,,,ltsSmitty
3,0,Swamp tar,1,"3185,3161,0",,TRUE,,,ltsSmitty
3,0,Swamp tar,1,"3189,3163,0",,TRUE,,,ltsSmitty
3,0,Swamp tar,1,"3191,3162,0",,TRUE,,,ltsSmitty
3,0,Swamp tar,1,"3194,3168,0",,TRUE,,,ltsSmitty
3,0,Swamp tar,1,"3462,3350,0",,TRUE,,,ltsSmitty
3,0,Swamp tar,1,"3471,3343,0",,TRUE,,,ltsSmitty
2,0,Swamp tar,1,"3441,3413,0",,TRUE,,,ltsSmitty
2,0,Swamp tar,1,"3441,3438,0",,TRUE,,,ltsSmitty
2,0,Swamp tar,1,"3442,3289,0",,TRUE,,,ltsSmitty
2,0,Swamp tar,1,"3442,3412,0",,TRUE,,,ltsSmitty
2,0,Swamp tar,1,"3445,3404,0",,TRUE,,,ltsSmitty
2,0,Swamp tar,1,"3445,3435,0",,TRUE,,,ltsSmitty
2,0,Swamp tar,1,"3448,3430,0",,TRUE,,,ltsSmitty
2,0,Swamp tar,1,"3449,3434,0",,TRUE,,,ltsSmitty
2,0,Swamp tar,1,"3450,3358,0",,TRUE,,,ltsSmitty
2,0,Swamp tar,1,"3450,3416,0",,TRUE,,,ltsSmitty
2,0,Swamp tar,1,"3451,3358,0",,TRUE,,,ltsSmitty
2,0,Swamp tar,1,"3451,3402,0",,TRUE,,,ltsSmitty
2,0,Swamp tar,1,"3452,3377,0",,TRUE,,,ltsSmitty
2,0,Swamp tar,1,"3452,3378,0",,TRUE,,,ltsSmitty
2,0,Swamp tar,1,"3452,3388,0",,TRUE,,,ltsSmitty
2,0,Swamp tar,1,"3452,3389,0",,TRUE,,,ltsSmitty
2,0,Swamp tar,1,"3453,3441,0",,TRUE,,,ltsSmitty
2,0,Swamp tar,1,"3459,3419,0",,TRUE,,,ltsSmitty
2,0,Swamp tar,1,"3460,3354,0",,TRUE,,,ltsSmitty
2,0,Swamp tar,1,"3465,3432,0",,TRUE,,,ltsSmitty
2,0,Swamp tar,1,"3467,3376,0",,TRUE,,,ltsSmitty
2,0,Swamp tar,1,"3469,3433,0",,TRUE,,,ltsSmitty
2,0,Swamp tar,1,"3477,3443,0",,TRUE,,,ltsSmitty
2,0,Swamp tar,1,"3478,3438,0",,TRUE,,,ltsSmitty
2,0,Swamp tar,1,"3480,3419,0",,TRUE,,,ltsSmitty
2,0,Swamp tar,1,"3483,3426,0",,TRUE,,,ltsSmitty
1,0,Swamp tar,1,"3424,3287,0",,TRUE,,,ltsSmitty
